tweet,date,retweets_count,link,,,,label
¾ÈÃ¶¼ö´Â ±× ¸¹Àº ÀÇÈ¤ º¸µµ¿¡ ´Ù °í¼Ò Çß³ª¿ä ¾ğ·ĞÀÇ ÀÇÈ¤ º¸µµ´Â °í¼Ò ¸ø ÇÑ´Ù´Â °Å ¾ËÀİ¾Æ¿ä ,2021-11-22,0,https://twitter.com/kangil_tsp/status/1462639201552244736,,,,
 MVNMEujsdIPIu5T ¾ÈÃ¶¼ö¿Í ´ÜÀÏÈ­¸¦ ¿¹»óÇÑ °Ç°¡¿ä µÎ¸íÀÌ º¸ÀÌ³×¿ä ,2021-11-22,1,https://twitter.com/hanulbaram1/status/1462639168941555713,,,,
 ½Ã»ç½ºÆä¼È ±èµ¿¿¬ Àü °æÁ¦ºÎÃÑ¸® Á÷°İ ÀÎÅÍºä ¾ÈÃ¶¼ö ´ëÇ¥¿Í ´ëÈ­ ¿©Áö ÃæºĞÈ÷ ¿­¾î ³ö bRHo3tFYY3 ÃâÃ³ YouTube,2021-11-22,1,https://twitter.com/tkadnjs7900/status/1462638769622814720,,,,
 stella21c °Å±â´Ù ¿Ö ¾Èˆ¾Àº ²À ³¢¿ö ³Ö´ÂÁö ¿ô°Ü¿ä,2021-11-22,2,https://twitter.com/sbwlffosem0930/status/1462638715285622787,,,,
À±¼®¿­ÀÌ ÀßÇÏ´Â °Å µü ÇÏ³ª ÀÖ¾î ¼ú Ã³¸Ô´Â °Å ¹®»ïµğµµ ³Êº¸´Ù ³´´õ¶ó ¿¡±¸ µî½Å¾Æ ¿µ»ó À±¼®¿­ ±¹Á¦Æ÷·³ ¿¬¼³¼­ 2ºĞ Ä§¹¬ ÇØÇÁ´× Àá½Ã ¹«´ëÁØºñ ÃâÃ³ ÀÌµ¥ÀÏ¸® ³×ÀÌ¹ö ´º½º LEPEIQSx70,2021-11-22,3,https://twitter.com/sbwlffosem0930/status/1462638404684767236,,,,
±×¾Ë º¸°í ÀÌ¼öÁ¤ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ³ª ¹«¸­ÆÅ º¸°í ¾ÈÃ¶¼ö ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ³ª ±×°Ô ±×°ÅÁö ¹¹,2021-11-22,9,https://twitter.com/_arm_pit__/status/1462638376524587018,,,,
 ½Ã»ç½ºÆä¼È ±èµ¿¿¬ Àü °æÁ¦ºÎÃÑ¸® Á÷°İ ÀÎÅÍºä ¾ÈÃ¶¼ö ´ëÇ¥¿Í ´ëÈ­ ¿©Áö ÃæºĞÈ÷ ¿­¾î ³ö bRHo3tFYY3 ÃâÃ³ YouTube,2021-11-22,1,https://twitter.com/tkadnjs7900/status/1462638265278758917,,,,
 nicefurryfriend Àú ÆĞ³ÎµéÀÌ ¾ÈÃ¶¼ö À¯¼¼ÇÏ·¯ °¡¸é ¿Í¼­ ³­¸®Ä¡´ø ±× ÃĞºÒ¿¬´ë ¶ó³×¿ä ,2021-11-22,0,https://twitter.com/koreaTIOT/status/1462638121254719491,,,,
 jong30145 ±×·¯´Ï±î 20³â µ¿¾È ¸ğÀº µ·ÀÌ 2000¸¸¿ø ÇÑ´Ş¿¡ 88000¿ø ÀúÃà Çß°ÚÁÒ Àú·± ³ğÇÑÅ× ³ª¶ó ¸Ã°å´Ù°¡´Â °Å´ú ³ª°Ú¾î¿ä °æÁ¦´É·ÂÀÌ ¿ì¸®º¸´Ù ¸øÇÏÀİ¾Æ¿ä,2021-11-22,2,https://twitter.com/sbwlffosem0930/status/1462637812100964368,,,,
À±¼®·ÄÇÑÅ× ºÒ¸®ÇÏ¸é ´Ù ¹ÎÁÖ´ç °ÅÁş¼±µ¿ÀÌ·¡ Âü Æí¸®ÇÑ »ı°¢±¸Á¶³× wA30Uv9PKA,2021-11-22,8,https://twitter.com/sbwlffosem0930/status/1462637270901538820,,,,
 kangil_tsp ¾ÈÃ¶¼ö °£ÆÇ °É°í ¹«ÇÑ °ËÁõ ¿äÃ»ÇÕ´Ï´Ù ´Ã ºÒ¸®ÇÏ°í Åº·Î³­ °ÅÁş¸»¿£ ±¹¹Î ¼ÓÀÌ¸ç ¿©·Ğ ÀáÀáÇØÁú¶§±îÁö ¾Æ´ÚÇÏ´Â À±Ä·ÇÁ ´ëº¯ÀÎµµ ¾Æ´Ï¸é¼­ À¢ ÀÔ¸·À½ ,2021-11-22,0,https://twitter.com/stella21c/status/1462637069029707777,,,,
¾ÈÃ¶¼ö´Â µå·çÅ· ÇÇÇØÀÚ´Â ¸Â´Âµ¥ °áÁ¤ÀûÀÎ°Ç Åä·ĞÈ¸¶§ÀÇ º´Å©¶§¹®ÀÌÁö ,2021-11-22,0,https://twitter.com/mirosa74/status/1462636958836936707,,,,
½É»óÁ¤Àº ¾ç´çÁ¦¸¦ ºñÆÇÇÏÁö¸¸ ¾ç´çÁ¦ ÀÚÃ¼ ¶§¹®¿¡ ÇÑ±¹Á¤Ä¡°¡ ¾û¸ÁÀÌµÈ ±Ù°Å´Â Á¦½ÃÇÏÁö ¸øÇÑ´Ù ¾ç´çÁ¦ Ã¼Á¦ÇÏ¿¡¼­¼­µµ ¿ì¸® ½Ã¹ÎÀº ¹Ú±ÙÇı¸¦ ÅºÇÙ½ÃÄ×°í °íÁ¹ ´ëÅë·ÉÀ» ´ç¼±½ÃÄ×´Ù ¾ÈÃ¶¼ö³ª Á¤ÀÇ´çÀÌ °áÁ¤Àû ´ë¾ÈÀ¸·Î ºÎ»ó¸øÇÏ´Âµ¥´Â ´Ù ÀÌÀ¯°¡ ÀÖ´Â °ÍÀÌ´Ù ÀÌ°É ±íÀÌ ±ú´Ş¾Æ¾ß ÇÑ´Ù ,2021-11-22,0,https://twitter.com/brakazoo/status/1462636318857609221,,,,
 ÀÌÀç¸í ½âÀº ¼ú À±¼®¿­ ´ú ÀÍÀº ¼ú ¾ÈÃ¶¼ö ¼¯Àº ¼ú İÁ ½ÎÀâ¾Æ ºñ³­ ÃâÃ³ Á¶¼±ÀÏº¸ ³×ÀÌ¹ö ´º½º gUa4gUAKng ½â¾î¼­ ¸ø ¸Ô´Â ¼úÀº ¾²·¹±â°¡ µÇÁö¸¸ ´ú ÀÍÈù ¼úÀº ¾î¶»°Ô ÀÍÈ÷´À³Ä¿¡ µû¶ó ¸ÀÀÖ´Â ¼úÀÌ µÉ ¼ö ÀÖ´Ù ,2021-11-22,0,https://twitter.com/A4050/status/1462636172664918023,,,,
ºÏÇÑÀÌ Æ®·£µå¿¡ ´Ê³× ¼¯Àº ¼úÀÌ ¿äÁò ´ë¼¼Àİ¾Æ ±×¸®°í ¿î¸íÀÇ ½Åµµ ¼¯Àº ¼ú ¸¶½ÃÁö ½âÀº ¼ú°ú ´ú ÀÍÀº ¼ú ¾È¸¶½Å´Ù ÀÌÀç¸í ½âÀº ¼ú À±¼®¿­ ´ú ÀÍÀº ¼ú ¾ÈÃ¶¼ö ¼¯Àº ¼ú İÁ ½ÎÀâ¾Æ ºñ³­ XBGChKiM9O,2021-11-22,5,https://twitter.com/stella21c/status/1462636123293831174,,,,
 gmsjms ¾ÈÃ¶¼ö ÀÖÀİ¾Æ¿ä ,2021-11-22,0,https://twitter.com/sooranflower/status/1462636103874187265,,,,
³ª´Â ±×·¸°Ô »ı°¢ÇÏÁö ¾Ê¾Æ¿ä ±âÁ¸ÀÇ ¹ÎÁÖ´çÀÇ ÀÌ¹ÌÁö¸¦ º¯½ÅÇÏ´ÂÁß °ÅÂ¢ÀÏÁö¶óµµ º¯È­ÇÑ´Ù´Â ÀÌ¹ÌÁö¸¦ ±¹¹Îµé²² º¸¿©ÁÖ´ÂÁß ±¹Áü´çÀÌ ¿Ö À±Â¥ÀåÀ» ÅÃÇßÀ»±î ±âÁ¸ Á¤Ä¡ÀÎµéÀÇ È¯¸ê°¨À¸·Î »õ·Î¿îÀÚ¿¡°Ô °Å´Â±â´ë ¾ÈÃ¶¼öÇö»ó ¶§¹®ÀÌ¶ó¸é ¹ÎÁÖ´çµµ »õ·Î¿òÀ» º¸¿©Áà¾ß ÇÑ´Ù´Â Àı¹ÚÇÔÀÏ°Í ,2021-11-22,0,https://twitter.com/pEu5silDL072brB/status/1462635841470484482,,,,
¿Ö ±â¾î³ª¿Í¼­ ±¹¹Îµé ½ºÆ®·¹½º ¹Ş°Ô ÇØ ÁØºñµµ ¾ÈµÈ µî½ÅÀÌ ¿µ»ó À±¼®¿­ ±¹Á¦Æ÷·³ ¿¬¼³¼­ 2ºĞ Ä§¹¬ ÇØÇÁ´× Àá½Ã ¹«´ëÁØºñ ´ÙÀ½ ´º½º U6WPBo0NV3,2021-11-22,2,https://twitter.com/sbwlffosem0930/status/1462635500972527619,,,,
 ÆÑÆ®¾ÈÆÑÆ® ¾ÈÃ¶¼ö VS ¹®ÀçÀÎ ¼ºÀûÇ¥ ºñ±³ ´Ù½Ã¾ÈÃ¶¼ö HOTLPYoNXy YouTube,2021-11-22,10,https://twitter.com/comcool/status/1462635327068143618,,,,
¿¡±¸ µî½Å ¹®»ïµğº¸´Ù ´õ ÇØ À±¼®·Ä ÀÌ µî½ÅÀº ¿µ»ó À±¼®¿­ ±¹Á¦Æ÷·³ ¿¬¼³¼­ 2ºĞ Ä§¹¬ ÇØÇÁ´× Àá½Ã ¹«´ëÁØºñ ÃâÃ³ ÀÌµ¥ÀÏ¸® ³×ÀÌ¹ö ´º½º ym8BdsLMMe,2021-11-22,3,https://twitter.com/sbwlffosem0930/status/1462635255899189258,,,,
 ubermenschhgsg kDkGc6RUlrTqWkq ³ª´Â ´ú ÀÍÀº¼ú ¸¶¼Å¾ß°Ú´Ù ½âÀº¼úÀº ¸¶¼Ì´Ù È²Ãµ°¡ ¾ÈÃ¶¼ö°¡ À¯Åë±â°£ Áö³­ ÀÍÀº ¼úÀÌ¸é À¯Åë±â°£ Áö³­¼ú ¸¶¼Å¾ßÁö Àı¶§ ½âÀº¼ú ´ú ÀÍÀº¼úÀº Á×¾îµµ ¸ø¸¶¼Å,2021-11-22,0,https://twitter.com/k9y0VnM7wYnNBfQ/status/1462635183572619270,,,,
4 µ·¸¹Àº 60´ë ³²ÀÚµé Á¤¸» ¿Ü·Ó´Ù ÀşÀº ½ÃÀı ÃµÇÏ¸¦ È£·ÉÇØº»µé 50 ³ÑÀ¸¸é ¾Æ¹«Â¦¿¡µµ ¾µ¸ğ›´Ù ¾ÈÃ¶¼ö¸¦ º¸°í ÀÖÀ¸¸é Ã³·®ÇÔÀ» ³Ñ¾î¼­ ÀÌÁ¦ ±×¸¸ Á» °¡Á¤ÀÌ³ª µ¹º¸½Ã¶ó´Â ¸»À» ÇÏ°í ½ÍÀ» »ÓÀÌ´Ù ,2021-11-22,0,https://twitter.com/brakazoo/status/1462634633179193357,,,,
¾ÈÃ¶¼ö ±¹È¸ÀÇ¿ø½ÃÀı ÇÑÀÏ ¾÷Àû Á¤Ä¡Á¤¸» ¸øÇÏ´Â°Å °°³ª¿ä ÃâÃ³ Á¤º¸¹Ú½º ºí·Î±× jlC6Ikopbj,2021-11-22,12,https://twitter.com/comcool/status/1462634459769888770,,,,
¹º °ÅÁş ¼±µ¿ÀÌ·¡ ÀÚ±âµéÀÌ ºÒ¸®ÇÑ ±â»ç´Â ´Ù °ÅÁş¼±µ¿ÀÌ¾ß bs3L25L3wO,2021-11-22,2,https://twitter.com/sbwlffosem0930/status/1462634417373933572,,,,
ºÏÇÑ ´ë¿Ü¼±Àü¸ÅÃ¼ ¸Ş¾Æ¸® °á±¹ ¼¼°¡Áö ¼úÀÌ ´Ù ¸¶½Ç¸¸ÇÑ ¼úÀÌ ¸ø µÇ´Â °ÍÀÌ´Ù ¸À°ú Çâ±â »ö±òÀ» ´Ù Á¾ÇÕÇØ Æò°¡ÇÑ´Ù¸é ÀÌÀç¸íÀÌµç À±¼®¿­ÀÌµç ¾ÈÃ¶¼öÀÌµç ¸ğµÎ°¡ Ç« ½âÀº ¼ú ´ú ÀÍÀº ¼ú ¸· ¼¯Àº ¼úÀÏ»Ó ÀÌµé Áß ±× ´©±¸µµ Àß ÀÍ°í Çâ±â·Ó°í »ö±ò °í¿î ¼ú Àº µÉ ¼ö ¾ø°Ú´Ù CutXW0FhPS,2021-11-22,272,https://twitter.com/happy_CSR_/status/1462634397601976324,,,,
 kangil_tsp ´º½º ±â»ç ³»¿ë ÀÌÀİ¾Æ¿ä Àú°Ô »ç½ÇÀÌ ¾Æ´Ï¸é °í¼Ò ÇØ¾ßÁÒ,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462634148997177344,,,,
¾ÈÃ¶¼ö ÈÄº¸ÀÇ Á¤°èÀÔ¹® ºñÇÏÀÎµå ½ºÅä¸® ÃâÃ³ Á¤º¸¹Ú½º ºí·Î±× cA8nHHTme5,2021-11-22,5,https://twitter.com/comcool/status/1462634028314476554,,,,
3 ±âº»¼Òµæ¿¡ ´ëÇØ ±íÀº »ç»ö°ú °øºÎ°¡ ¾ø¾úÀ½À» ¹İÁõÇÒ »ÓÀÌ´Ù ¾ÈÃ¶¼öµµ ÀÌÀç¸í°ú ÇÏµî Áø¹è¾øÀ» °ÍÀÌ¶ó ÀÚ½ÅÇÑ´Ù ³» µ¿·áµé°ú ÀÌ¾ß±âÇØºÁµµ ¾ÈÃ¶¼ö¿¡ ´ëÇØ ÀÌ±¸µ¿¼ºÀ¸·Î ÇÏ´Â ¸»Àº ´Ù µ·ÀÌ ¸îÃµ¾ï ÀÖÀ¸´Ï ³ªÀÌµé¾î ½É½ÉÇÏ´Ï ´ëÅë·É ³ª¿Í¼­ ¼ÒÀÏÇÏ´Â°ÅÁö ¶ó°í ¸»ÇÑ´Ù 2030µéÀº ÀÌÇØ¸øÇÒÁö ¸ğ¸£³ª,2021-11-22,0,https://twitter.com/brakazoo/status/1462633954951905283,,,,
İÁ ×İ ½âÀº ¼ú ëÅ ´ú ÀÍÀº ¼ú äÌ ¼¯Àº ¼ú UMQX1VUWa7 İÁ¼±Àü¸ÅÃ¼ æ¨å¯ÈÄº¸ ¸ğµÎ ºñÆÇ ´«±æ ¾ÈÃ¶¼ö °Ü³É ¿À°¡ÀâÅÁ ´Ù µÚ¼¯Àº ¼ú ¾Æ´Ï ºÏÇÑÀ» ÄÚ·Î³ª °°´Ù°í ÇßÀ¸´Ï ºÏÇÑµµ ´ëÀåµ¿ ¸·»êÀÌÇÑÅ× ÁÁÀº ¼Ò¸± ÇÏ°Ú³ª ,2021-11-22,13,https://twitter.com/bleuchatte/status/1462633644409778182,,,,
İÁ ÀÌÀç¸í ½âÀº ¼ú À±¼®¿­ ´ú ÀÍÀº ¼ú ¾ÈÃ¶¼ö ¼¯Àº ¼ú ¼ú ¸¹¾Æµµ ¸¶½Ç ¼ú ¾ø¾î ºÏÇÑ ¼±Àü¸ÅÃ¼°¡ ³²ÇÑÀÇ ´ë¼± ÁÖÀÚµéÀ» ¼ú¿¡ ºñÀ¯ ¼úÀº ¸¹°í È«º¸´Â È­·ÁÇØµµ Á¤ÀÛ ¸¶½Ç ¼úÀÌ ¾ø´Ù ¸ç ¿©¾ß ÈÄº¸¸¦ ½ÎÀâ¾Æ ºñ³­ Çß´Ù nz9omEwPrG,2021-11-22,0,https://twitter.com/Udic2eUFg58SETD/status/1462633354285633539,,,,
½É»óÁ¤ ¾ÈÃ¶¼ö Á¶°Ç ¾øÀÌ ¸¸³ªÀÚ Á¦3Áö´ë ¹¶Ä¡³ª omwg2PWlV4,2021-11-22,0,https://twitter.com/dgtwt/status/1462633203835932675,,,,
İÁ ÀÌÀç¸í ½âÀº ¼ú À±¼®¿­ ´ú ÀÍÀº ¼ú ¾ÈÃ¶¼ö ¼¯Àº ¼ú ÃâÃ³ Á¶¼±ÀÏº¸ ³×ÀÌ¹ö ´º½º l65i2oA47V,2021-11-22,0,https://twitter.com/lmj1357/status/1462633112106455042,,,,
¾ÈÃ¶¼öÀÇ ±¹¹ÎÀÇ´ç Æú¸®¹ö½º´Â Àç¹Õ±âµµ ÇÏ°í »ìÂ¦ ºÒ¾ÈÇÏ±âµµ ÇÏ³×¿ä ÀÌ·¸°Ô ±È¸®Æ¼°¡ ³ôÀº µµ±¸ÀÎµ¥ ¿ì¸®´Â ¾ÆÁ÷ ±× ¼öÁØÀÌ ¾Æ´Ñ °Í °°Àº ÀúÁ¶Â÷µµ ¸¶ÀÌÅ© Ä«¸Ş¶óµµ ¾øÀÌ 1997³â pcÅë½Å½ÃÀı ±¸½Ä ¹®ÀÚÃ¤ÆÃÀ¸·Î ,2021-11-22,8,https://twitter.com/dalcho/status/1462632430628577282,,,,
¾ÈÃ¶¼ö »ìÀÎ¹Ì¼ö ¹üÁË ÇöÀå¼­ µµ¸Á°£ °æÂû ±â°¡ ¸·Çô Ùş »ç°úÇÏ¶ó ÃâÃ³ ¼­¿ï½Å¹® ³×ÀÌ¹ö ´º½º fUYWCJdU1d,2021-11-22,0,https://twitter.com/zeloso34/status/1462632305223094283,,,,
ÀÌ¼öÁ¤ ÇÕ·ùÇÏ¸é ÆĞ¹è ³ª°æ¿ø ¾ÈÃ¶¼ö ´ÙÀ½Àº ÃâÃ³ ÀÌµ¥ÀÏ¸® ³×ÀÌ¹ö ´º½º Lg2S0RPIPh,2021-11-22,0,https://twitter.com/seribingbing/status/1462631985617117184,,,,
 ³ëÄÆ´º½º ´Ù½Ã ÃÊ¹Úºù À±¼®¿­ 40 0 ÀÌÀç¸í 39 5 B1L6cvOSJC TBS KSOI 40Â÷ Á¤·ÊÁ¶»ç ´ë¼±ÈÄº¸ ÁöÁöµµ Á¶»ç ÀÏÁÖÀÏÀü 13 2 pÀÌ´ø ëÅ ×İ °İÂ÷ 0 5 p·Î ±Ş°¨ ½É»óÁ¤ 4 5 ¾ÈÃ¶¼ö 4 0 ±èµ¿¿¬ 1 1 ,2021-11-22,2,https://twitter.com/jayko2020/status/1462631840473247747,,,,
 ÀÌ¼öÁ¤ ±³¼ö X¸Ç ³ª°æ¿ø ¾ÈÃ¶¼ö ÈÄº¸ °æ¼± Å»¶ô Â¡Å©½º YXBfqqJLCs ,2021-11-22,0,https://twitter.com/seribingbing/status/1462631834487902218,,,,
¾ÆÀÌ·¯´ÏÇÏ°Ô 1µî¸¸ ‡»ÇÏ°í 1µî¸¸ ´ë¿ìÇÏ´Â ¹®È¯µ¥ ÀÎ·ù¿¡ È¹±âÀû ¼±±¸ ÀÚ ¿ªÇÒÀº ¸ø ÇÏ°í ¹Ø¿¡¼­ ¿ï°Å¸Ô´Â°Ç ÃÖ°í·Î ÀßÇÏ´Â ³ª¶ó ±×·¯´Ï ³ëº§»ó ¼ö»óÀÚ°¡ ¼öÇĞ °úÇĞ ºĞ¾ß¼­ Àü¹«ÇÑ ³ª¶ó °è»ê±â µÎµå¸®´Â ³ª¶ó°¡ ¹º ¾ÈÃ¶¼ö °°Àº »ç¶÷À» ÀÌÇØ³ª ÇÏ°Ú³Ä ¸»ÀÌÁö ySlGOXFWkT,2021-11-22,1,https://twitter.com/bong8242co/status/1462631065978298369,,,,
¾ÈÃ¶¼ö°¡ ÇßÀ¸¸é ¿ô°åÀ»ÅÙµ¥,2021-11-22,2,https://twitter.com/kimtakta21/status/1462630987414708225,,,,
¾ÈÃ¶¼ö °ú°Å ÆÄ¸Ô´Â Á¤Ä¡¼¼·Â°ú ¸Â¼³ °Í TYr8A79Smj,2021-11-22,3,https://twitter.com/stella21c/status/1462630231471058952,,,,
ÀÌÀç¸íÀ» Âï¾îµµ ¾ÈÃ¶¼ö°¡ µÈ´Ù ½Ã´ëÀÇ Èå¸§ÀÌ´Ù,2021-11-22,1,https://twitter.com/mintmoccaa/status/1462630200693301250,,,,
¹¹ ´ë½Å Ã¤³ÎA³ª TVÁ¶¼±À» Á¦¿ÜÇÏ¸é ´Ù¸¸ ±× µÎÃ¤³Î µ¿¿µ»óÀÇ Á¶È¸¼öµµ ³·Áö´Â ¾ÊÀ½ ´ë´Ù¼ö À¯Åõºê ´º½º µ¿¿µ»ó ´ñ±Û¿¡¼± ÀÌÀç¸í ÁöÁö°¡ ¾ĞµµÀûÀ¸·Î ¸¹À½ ÀÌ°Íµµ 4 7Àçº¸¼±°ú ´Ù¸¥ Á¡ ±×¶© ¾ÈÃ¶¼ö ¾Æ´Ï¸é ¿À¼¼ÈÆ ÁöÁö ´ñ±ÛÀÌ ¸¹¾ÒÁö ¹Ú¿µ¼±Àº °Å·Ğµµ ¾ø¾úÀ½ ,2021-11-22,1,https://twitter.com/jcsj1988/status/1462630114735230978,,,,
 ¾ÈÃ¶¼ö_»ÌÀ¸¸é_¾ÈÃ¶¼ö°¡_µÈ´Ü´Ù ,2021-11-22,5,https://twitter.com/sanyacho211/status/1462629892546129923,,,,
¾ÈÃ¶¼öÇÑÅ× °øÃµÀ¸·Î »ßÁ®¼­ µµ¸Á°£ ±İÅÂ¼·ÀÌ ±¹Èû¿¡¼­´Â »óÂ¡Àû ÀÎ¹°ÀÌ°í ,2021-11-22,4,https://twitter.com/chang301411/status/1462629667723120640,,,,
¹ÎÁÖ´çÀÌ ´ëÀåµ¿ »çÅÂ¸¦ À±¼®¿­¿¡°Ô µÚÁı¾î ¾¯¿ì±â À§ÇÑ °ÅÁş ¼±µ¿ÀÏ »ÓÀÔ´Ï´Ù ¾ÈÃ¶¼ö °£ÆÇ °É°í ÀÌ·± ±¸¶ó¿¡ µ¿Á¶ÇÏÁö ¸¿½Ã´Ù ,2021-11-22,0,https://twitter.com/kangil_tsp/status/1462629140931092480,,,,
È« ÁöÁöÇß´ø »ç¶÷µé ¼­¼­È÷ ¾Èˆ¾À¸·Î ¿Å°Ü ¿Ã°Å¾ß µÎ°í ºÁ ±×ÂÊ ºĞÀ§±â º¸¸é ´À³¦ÀÌ ¿Í ÀÌÀç¸íÀ» Âï±â´Â ºÎ´ã½º·´°í ±×·¸´Ù°í À±ºÎÀûÀ» ÂïÀ» ¼öµµ ¾ø°í ¾Èˆ¾ ¹Û¿¡ ¾ø¾î µÎ°í ºÁ ³» ¸»ÀÌ ¸ÂÀ»Å×´Ï±î ¿ì¸® ¾Èˆ¾Àº Áö±İ Ã³·³¸¸ ÇÏ¸é µÅ Á¤±Ç±³Ã¼°¡ ¿ì¼±¼øÀ§°¡ ¾Æ´Ñ »ç¶÷µéµµ ÀÖ¾î º»ÀÎÀÇ ÀÌÇØ°ü°è¿¡ µû¶ó,2021-11-22,5,https://twitter.com/sbwlffosem0930/status/1462628872545996808,,,,
´ë¼±ÀüÈ¯ÃßÁøÀ§ ½É»óÁ¤ ¾ÈÃ¶¼ö ±èµ¿¿¬ ÈÄº¸´Â ¾ç´çÃ¼Á¦Á¾½Ä °øµ¿¼±¾ğÇÏ¶ó ½Ã»çÅ¸ÀÓÁî Å¹°æ¼± ±âÀÚ ´ë¼±ÀüÈ¯ÃßÁøÀ§¿øÈ¸°¡ 19ÀÏ ±¹È¸ÀÇ»ç´ç ¾Õ¿¡¼­ ¹ßÁ·½Ä ¹× ±âÀÚÈ¸°ßÀ» °®°í ¿ì¸®¿¡°Õ Á¦3Áö´ë ÈÄº¸µéÀÌ ÇÊ¿äÇÏ´Ù ¸ç ½É SOqX2AzkeS,2021-11-22,0,https://twitter.com/higili12/status/1462628675925381124,,,,
 ½Ã»çÅ¸ÀÓÁî ´ë¼±ÀüÈ¯ÃßÁøÀ§ ½É»óÁ¤ ¾ÈÃ¶¼ö ±èµ¿¿¬ ÈÄº¸´Â ¾ç´çÃ¼Á¦Á¾½Ä °øµ¿¼±¾ğÇÏ¶ó ½Ã»çÅ¸ÀÓÁî Å¹°æ¼± ±âÀÚ ´ë¼±ÀüÈ¯ÃßÁøÀ§¿øÈ¸°¡ 19ÀÏ ±¹È¸ÀÇ»ç´ç ¾Õ¿¡¼­ ¹ßÁ·½Ä ¹× ±âÀÚÈ¸°ßÀ» °®°í ¿ì¸®¿¡°Õ Á¦3Áö´ë ÈÄº¸µéÀÌ ÇÊ¿äÇÏ´Ù ¸ç ½É SOqX2AzkeS,2021-11-22,0,https://twitter.com/higili12/status/1462628657466204160,,,,
¾ÈÃ¶¼ö YS 6ÁÖ±â Ãß¸ğ ±âµæ±Ç »Ñ¸®»ÌÀº °³ÇõÀÇ È­½Å ÃâÃ³ ÆÄÀÌ³½¼È´º½º ³×ÀÌ¹ö ´º½º 1McOrBtkDw,2021-11-22,2,https://twitter.com/vivasottovoce/status/1462628125297164293,,,,
 arpeggioH1 À±µµ¸®ÄÚµµ ¿À´Ã Àü¹®°¡ À§ÁÖ ±¹Á¤¿î¿µ ¾îÂ¼°í ¹«ÇÑÃ¥ÀÓ ¾îÂ¼°í ¾ÈÃ¶¼ö Èä³»³»±â ¸»·Î¸¸ ³ªºÒ³ªºÒ ¿ÍÀÌÇÁ¿Í º»ÀÎ ÀÇÈ¤¿¡ ´ëÇØ¼­´Â °ü·Ã¾ø´Ù°í Àâ¾Æ ¶¼°í ÀÖ°í Àå¸ğ´Â 10¿ø ÇÑ Àå ÇÇÇØ ÁØ »ç½Ç ¾ø´Ù´õ´Ï °¨¹æ°¡°í ¼¼¸¸ Å°¿ì°í Â¯³ª¿ä ,2021-11-22,3,https://twitter.com/stella21c/status/1462627288407629832,,,,
Áö±İ ¿ì¸®¿¡°Õ ¶ß°Å¿î °¡½¿°ú Â÷°¡¿î ¸Ó¸®°¡ ÇÊ¿äÇÏ´Ù ³ÃÃ¶ÇÑ Çö½Ç ÀÎ½Ä °ú°Å¿¡ ´ëÇÑ ÀÚ±â ¹İ¼º Çö½Ç¿¡ ±Ù°ÅÇÑ Ä¡¹ĞÇÑ °èÈ¹ ±×¸®°í ±¸Ã¼ÀûÀÎ °á°ú¸¦ ÀÌ²ø¾î³»´Â ½ÇÇà ´É·Â°ú ÇÔ²² °á±¹¿¡´Â ¼º°øÇÒ °ÍÀÌ¶ó´Â ¹ÏÀ½°ú ¿­Á¤ÀÌ ÇöÀç ¿ì¸®¿¡°Ô °¡Àå ÇÊ¿äÇÑ °ÍÀÌ´Ù ¾ÈÃ¶¼ö ,2021-11-22,0,https://twitter.com/megatuss1/status/1462627028650565634,,,,
¾Èºü´Ôµé Àû´çÀÌµé ÇÏ¼¼¿ä ¾îÀÚÇÇ ¾ÈÃ¶¼ö À±¼®¿­ ´ÜÀÏÈ­·Î °©´Ï´Ù ³ªÁß¿¡ ¾îÂ¼½Ç·Á°í ,2021-11-22,0,https://twitter.com/kangil_tsp/status/1462626864174751750,,,,
ÀÌ ÀÎ°£µé ¹ÎÁÖ´ç¿¡¼­ ²ø°í³ª°£°Ô ±×³ª¸¶ ¾ÈÃ¶¼ö°¡ Àß ÇÑ ÀÏ ,2021-11-22,0,https://twitter.com/jungmissima/status/1462625776595914755,,,,
 kangil_tsp °³±ñÁ×´Ôµµ ¾ÈÃ¶¼ö ÁöÁöÀÚ ¾Æ´Ï¾ú³ª¿ä ¾Æ °ú°Å¿¡ ,2021-11-22,0,https://twitter.com/lbr72332966/status/1462625113463934980,,,,
 kangil_tsp ³­ Æ®Ä£µé »çÀÌ¿¡¼­ ¸ğ¸£´Â »ç¶÷ÀÌ ¾ø´Â ¾ÈÃ¶¼ö ÁöÁöÀÚ¿¡¿ä ,2021-11-22,0,https://twitter.com/lbr72332966/status/1462624887017664522,,,,
ÅÍÅ°¼® ¸ñ°ÉÀÌ ´ÙÀÌ¾Æ¸óµå ±Í°ÉÀÌ ´ÙÀÌ¾Æ¸óµå Á÷Á¢ ¼öÀÔ Á÷Á¢ Á¦Á¶ V 3 ¾ÈÃ¶¼ö ÃâÃ³ ±¹°¡º¸¼®°¨ ºí·Î±× jebjuRHaru,2021-11-22,0,https://twitter.com/koreanjewelry/status/1462624443474198530,,,,
